Date,Pattern,Signal
2013-01-14,CDLDOJI,100
2013-01-14,CDLLONGLEGGEDDOJI,100
2013-01-15,CDLLONGLEGGEDDOJI,100
2013-01-15,CDLTRISTAR,100
2013-01-15,CDLTAKURI,100
2013-01-15,CDLDRAGONFLYDOJI,100
2013-01-15,CDLDOJI,100
2013-01-16,CDLLONGLEGGEDDOJI,100
2013-01-16,CDLDRAGONFLYDOJI,100
2013-01-16,CDLTAKURI,100
2013-01-16,CDLHIKKAKE,-100
2013-01-16,CDLDOJI,100
2013-01-17,CDLGAPSIDESIDEWHITE,100
2013-01-17,CDLDOJI,100
2013-01-17,CDLLONGLEGGEDDOJI,100
2013-01-17,CDLTAKURI,100
2013-01-18,CDLGAPSIDESIDEWHITE,100
2013-01-18,CDLLONGLEGGEDDOJI,100
2013-01-18,CDLDOJI,100
2013-01-21,CDLGAPSIDESIDEWHITE,100
2013-01-21,CDLLONGLEGGEDDOJI,100
2013-01-21,CDLDOJI,100
2013-01-22,CDLGAPSIDESIDEWHITE,100
2013-01-22,CDLLONGLEGGEDDOJI,100
2013-01-22,CDLDOJI,100
2013-01-22,CDLHIKKAKE,-100
2013-01-23,CDLLONGLEGGEDDOJI,100
2013-01-23,CDLDOJI,100
2013-01-23,CDLGAPSIDESIDEWHITE,100
2013-01-24,CDLLONGLEGGEDDOJI,100
2013-01-24,CDLDOJI,100
2013-01-25,CDLLONGLEGGEDDOJI,100
2013-01-25,CDLDOJI,100
2013-01-28,CDLLONGLEGGEDDOJI,100
2013-01-28,CDLGAPSIDESIDEWHITE,100
2013-01-28,CDLDOJI,100
2013-01-29,CDLDOJI,100
2013-01-29,CDLLONGLEGGEDDOJI,100
2013-01-30,CDLGRAVESTONEDOJI,100
2013-01-30,CDLTRISTAR,-100
2013-01-30,CDLDOJI,100
2013-01-30,CDLLONGLEGGEDDOJI,100
2013-01-31,CDLDOJI,100
2013-01-31,CDLTRISTAR,100
2013-02-01,CDLDOJI,100
2013-02-01,CDLTRISTAR,-100
2013-02-04,CDLDOJI,100
2013-02-04,CDLTAKURI,100
2013-02-04,CDLDRAGONFLYDOJI,100
2013-02-04,CDLTRISTAR,100
2013-02-04,CDLLONGLEGGEDDOJI,100
2013-02-05,CDLDOJI,100
2013-02-06,CDLGAPSIDESIDEWHITE,100
2013-02-06,CDLDOJI,100
2013-02-18,CDLDRAGONFLYDOJI,100
2013-02-18,CDLTAKURI,100
2013-02-18,CDLDOJI,100
2013-02-18,CDLLONGLEGGEDDOJI,100
2013-02-19,CDLTAKURI,100
2013-02-19,CDLDOJI,100
2013-02-19,CDLDRAGONFLYDOJI,100
2013-02-19,CDLTRISTAR,100
2013-02-19,CDLLONGLEGGEDDOJI,100
2013-02-20,CDLDOJI,100
2013-02-20,CDLGAPSIDESIDEWHITE,100
2013-02-21,CDLDOJI,100
2013-02-22,CDLDOJI,100
2013-02-22,CDLTAKURI,100
2013-02-22,CDLLONGLEGGEDDOJI,100
2013-02-22,CDLTRISTAR,-100
2013-02-22,CDLDRAGONFLYDOJI,100
2013-02-25,CDLGAPSIDESIDEWHITE,-100
2013-02-25,CDLDOJI,100
2013-02-26,CDLDOJI,100
2013-02-26,CDLLONGLEGGEDDOJI,100
2013-02-27,CDLTRISTAR,100
2013-02-27,CDLDOJI,100
2013-03-01,CDLLONGLEGGEDDOJI,100
2013-03-01,CDLDRAGONFLYDOJI,100
2013-03-01,CDLDOJI,100
2013-03-01,CDLTRISTAR,-100
2013-03-01,CDLTAKURI,100
2013-03-04,CDLTRISTAR,100
2013-03-04,CDLDOJI,100
2013-03-05,CDLGAPSIDESIDEWHITE,100
2013-03-05,CDLDOJI,100
2013-03-06,CDLDOJI,100
2013-03-07,CDLGRAVESTONEDOJI,100
2013-03-07,CDLTRISTAR,100
2013-03-07,CDLLONGLEGGEDDOJI,100
2013-03-07,CDLDOJI,100
2013-03-08,CDLLONGLEGGEDDOJI,100
2013-03-08,CDLDOJI,100
2013-03-08,CDLGRAVESTONEDOJI,100
2013-03-11,CDLDOJI,100
2013-03-12,CDLTAKURI,100
2013-03-12,CDLLONGLEGGEDDOJI,100
2013-03-12,CDLDRAGONFLYDOJI,100
2013-03-12,CDLDOJI,100
2013-03-13,CDLGRAVESTONEDOJI,100
2013-03-13,CDLTRISTAR,-100
2013-03-13,CDLDOJI,100
2013-03-13,CDLLONGLEGGEDDOJI,100
2013-03-14,CDLTRISTAR,100
2013-03-14,CDLDOJI,100
2013-03-15,CDLLONGLEGGEDDOJI,100
2013-03-15,CDLTRISTAR,-100
2013-03-15,CDLDOJI,100
2013-03-15,CDLGRAVESTONEDOJI,100
2013-03-18,CDLGRAVESTONEDOJI,100
2013-03-18,CDLLONGLEGGEDDOJI,100
2013-03-18,CDLDOJI,100
2013-03-18,CDLGAPSIDESIDEWHITE,-100
2013-03-19,CDLDOJI,100
2013-03-20,CDLDRAGONFLYDOJI,100
2013-03-20,CDLDOJI,100
2013-03-20,CDLLONGLEGGEDDOJI,100
2013-03-20,CDLTAKURI,100
2013-03-21,CDLLONGLEGGEDDOJI,100
2013-03-21,CDLDOJI,100
2013-03-22,CDLLONGLEGGEDDOJI,100
2013-03-22,CDLGRAVESTONEDOJI,100
2013-03-22,CDLDOJI,100
2013-03-22,CDLTRISTAR,-100
2013-03-25,CDLLONGLEGGEDDOJI,100
2013-03-25,CDLTAKURI,100
2013-03-25,CDLDRAGONFLYDOJI,100
2013-03-25,CDLTRISTAR,100
2013-03-25,CDLDOJI,100
2013-03-26,CDLTAKURI,100
2013-03-26,CDLDOJI,100
2013-03-26,CDLLONGLEGGEDDOJI,100
2013-03-26,CDLDRAGONFLYDOJI,100
2013-03-27,CDLDOJI,100
2013-03-28,CDLDOJI,100
2013-03-28,CDLGRAVESTONEDOJI,100
2013-03-28,CDLGAPSIDESIDEWHITE,100
2013-03-28,CDLLONGLEGGEDDOJI,100
2013-03-29,CDLLONGLEGGEDDOJI,100
2013-03-29,CDLDRAGONFLYDOJI,100
2013-03-29,CDLTAKURI,100
2013-03-29,CDLDOJI,100
2013-04-01,CDLGAPSIDESIDEWHITE,100
2013-04-01,CDLDOJI,100
2013-04-02,CDLDOJI,100
2013-04-02,CDLTAKURI,100
2013-04-02,CDLLONGLEGGEDDOJI,100
2013-04-02,CDLDRAGONFLYDOJI,100
2013-04-03,CDLDRAGONFLYDOJI,100
2013-04-03,CDLTAKURI,100
2013-04-03,CDLLONGLEGGEDDOJI,100
2013-04-03,CDLDOJI,100
2013-04-08,CDLTAKURI,100
2013-04-08,CDLLONGLEGGEDDOJI,100
2013-04-08,CDLTRISTAR,-100
2013-04-08,CDLDOJI,100
2013-04-08,CDLDRAGONFLYDOJI,100
2013-04-09,CDLGRAVESTONEDOJI,100
2013-04-09,CDLLONGLEGGEDDOJI,100
2013-04-09,CDLDOJI,100
2013-04-10,CDLDOJI,100
2013-04-10,CDLTRISTAR,100
2013-04-10,CDLLONGLEGGEDDOJI,100
2013-04-11,CDLDOJI,100
2013-04-11,CDLGRAVESTONEDOJI,100
2013-04-11,CDLLONGLEGGEDDOJI,100
2013-04-11,CDLTRISTAR,-100
2013-04-12,CDLLONGLEGGEDDOJI,100
2013-04-12,CDLTRISTAR,100
2013-04-12,CDLGRAVESTONEDOJI,100
2013-04-12,CDLDOJI,100
2013-04-15,CDLGAPSIDESIDEWHITE,100
2013-04-15,CDLDOJI,100
2013-04-16,CDLDOJI,100
2013-04-17,CDLDOJI,100
2013-04-18,CDLDOJI,100
2013-04-19,CDLDOJI,100
2013-04-22,CDLDRAGONFLYDOJI,100
2013-04-22,CDLLONGLEGGEDDOJI,100
2013-04-22,CDLTAKURI,100
2013-04-22,CDLDOJI,100
2013-04-23,CDLDOJI,100
2013-04-24,CDLGAPSIDESIDEWHITE,-100
2013-04-24,CDLDOJI,100
2013-04-25,CDLDOJI,100
2013-04-26,CDLGAPSIDESIDEWHITE,100
2013-04-26,CDLDOJI,100
2013-04-29,CDLTAKURI,100
2013-04-29,CDLDOJI,100
2013-04-29,CDLLONGLEGGEDDOJI,100
2013-04-29,CDLDRAGONFLYDOJI,100
2013-04-30,CDLTRISTAR,100
2013-04-30,CDLTAKURI,100
2013-04-30,CDLDOJI,100
2013-04-30,CDLLONGLEGGEDDOJI,100
2013-04-30,CDLDRAGONFLYDOJI,100
2013-05-02,CDLGAPSIDESIDEWHITE,100
2013-05-02,CDLDOJI,100
2013-05-03,CDLDOJI,100
2013-05-06,CDLLONGLEGGEDDOJI,100
2013-05-06,CDLDRAGONFLYDOJI,100
2013-05-06,CDLTAKURI,100
2013-05-06,CDLDOJI,100
2013-05-07,CDLDOJI,100
2013-05-07,CDLGAPSIDESIDEWHITE,-100
2013-05-08,CDLDOJI,100
2013-05-09,CDLDOJI,100
2013-05-10,CDLDOJI,100
2013-05-13,CDLDOJI,100
2013-05-14,CDLDOJI,100
2013-05-14,CDLGAPSIDESIDEWHITE,-100
2013-05-15,CDLDOJI,100
2013-05-16,CDLDOJI,100
2013-05-17,CDLDOJI,100
2013-05-20,CDLDOJI,100
2013-05-21,CDLDOJI,100
2013-05-22,CDLDOJI,100
2013-05-23,CDLDOJI,100
2013-05-24,CDLDOJI,100
2013-05-27,CDLDOJI,100
2013-05-28,CDLDOJI,100
2013-05-29,CDLDOJI,100
2013-05-30,CDLDOJI,100
2013-05-31,CDLDOJI,100
2013-06-03,CDLGAPSIDESIDEWHITE,100
2013-06-03,CDLDOJI,100
2013-06-04,CDLDOJI,100
2013-06-05,CDLDOJI,100
2013-06-06,CDLDOJI,100
2013-06-07,CDLGAPSIDESIDEWHITE,-100
2013-06-07,CDLDOJI,100
2013-06-10,CDLDOJI,100
2013-06-11,CDLDOJI,100
2013-06-13,CDLDOJI,100
2013-06-14,CDLDOJI,100
2013-06-17,CDLDOJI,100
2013-06-18,CDLDOJI,100
2013-06-19,CDLDOJI,100
2013-06-20,CDLDOJI,100
2013-06-21,CDLDOJI,100
2013-06-24,CDLDOJI,100
2013-06-25,CDLDOJI,100
2013-06-26,CDLDOJI,100
2013-06-27,CDLDOJI,100
2013-06-28,CDLDOJI,100
2013-07-01,CDLDOJI,100
2013-07-02,CDLDOJI,100
2013-07-03,CDLDOJI,100
2013-07-04,CDLDOJI,100
2013-07-04,CDLGAPSIDESIDEWHITE,100
2013-07-05,CDLDOJI,100
2013-07-08,CDLLONGLEGGEDDOJI,100
2013-07-08,CDLDOJI,100
2013-07-09,CDLDOJI,100
2013-07-09,CDLTAKURI,100
2013-07-09,CDLLONGLEGGEDDOJI,100
2013-07-09,CDLDRAGONFLYDOJI,100
2013-07-10,CDLDOJI,100
2013-07-10,CDLGAPSIDESIDEWHITE,-100
2013-07-11,CDLDOJI,100
2013-07-12,CDLDOJI,100
2013-07-15,CDLGAPSIDESIDEWHITE,100
2013-07-15,CDLDOJI,100
2013-07-16,CDLDOJI,100
2013-07-17,CDLDOJI,100
2013-07-18,CDLDOJI,100
2013-07-19,CDLDOJI,100
2013-07-22,CDLDOJI,100
2013-07-23,CDLDOJI,100
2013-07-24,CDLDOJI,100
2013-07-25,CDLDOJI,100
2013-07-26,CDLDOJI,100
2013-07-29,CDLDOJI,100
2013-07-30,CDLDOJI,100
2013-07-31,CDLDOJI,100
2013-08-01,CDLDOJI,100
2013-08-01,CDLLONGLEGGEDDOJI,100
2013-08-02,CDLDOJI,100
2013-08-02,CDLGAPSIDESIDEWHITE,-100
2013-08-05,CDLDOJI,100
2013-08-06,CDLDOJI,100
2013-08-07,CDLDOJI,100
2013-08-08,CDLDOJI,100
2013-08-09,CDLDOJI,100
2013-08-12,CDLDOJI,100
2013-08-13,CDLDOJI,100
2013-08-14,CDLDOJI,100
2013-08-15,CDLDOJI,100
2013-08-16,CDLDOJI,100
2013-08-19,CDLDOJI,100
2013-08-20,CDLDOJI,100
2013-08-22,CDLDOJI,100
2013-08-23,CDLDOJI,100
2013-08-26,CDLDOJI,100
2013-08-27,CDLDOJI,100
2013-08-28,CDLDOJI,100
2013-08-29,CDLDOJI,100
2013-08-30,CDLDOJI,100
2013-09-02,CDLDOJI,100
2013-09-03,CDLDOJI,100
2013-09-04,CDLDOJI,100
2013-09-05,CDLDOJI,100
2013-09-06,CDLDOJI,100
2013-09-09,CDLDOJI,100
2013-09-10,CDLDOJI,100
2013-09-11,CDLDOJI,100
2013-09-12,CDLDOJI,100
2013-09-13,CDLDOJI,100
2013-09-16,CDLDOJI,100
2013-09-17,CDLDOJI,100
2013-09-18,CDLDOJI,100
2013-09-23,CDLDOJI,100
2013-09-24,CDLDOJI,100
2013-09-25,CDLDOJI,100
2013-09-26,CDLDOJI,100
2013-09-27,CDLDOJI,100
2013-09-30,CDLDOJI,100
2013-10-01,CDLDOJI,100
2013-10-02,CDLDOJI,100
2013-10-03,CDLDOJI,100
2013-10-04,CDLDOJI,100
2013-10-07,CDLDOJI,100
2013-10-08,CDLDOJI,100
2013-10-09,CDLDOJI,100
2013-10-11,CDLDOJI,100
2013-10-14,CDLDOJI,100
2013-10-15,CDLDOJI,100
2013-10-16,CDLDOJI,100
2013-10-17,CDLDOJI,100
2013-10-18,CDLDOJI,100
2013-10-21,CDLDOJI,100
2013-10-22,CDLDOJI,100
2013-10-23,CDLLONGLEGGEDDOJI,100
2013-10-23,CDLDOJI,100
2013-10-24,CDLGAPSIDESIDEWHITE,-100
2013-10-24,CDLDOJI,100
2013-10-25,CDLDOJI,100
2013-10-28,CDLDOJI,100
2013-10-28,CDLGAPSIDESIDEWHITE,-100
2013-10-29,CDLDOJI,100
2013-10-30,CDLDOJI,100
2013-10-31,CDLDOJI,100
2013-11-01,CDLGRAVESTONEDOJI,100
2013-11-01,CDLLONGLEGGEDDOJI,100
2013-11-01,CDLDOJI,100
2013-11-04,CDLGAPSIDESIDEWHITE,-100
2013-11-04,CDLDOJI,100
2013-11-05,CDLDOJI,100
2013-11-06,CDLTAKURI,100
2013-11-06,CDLLONGLEGGEDDOJI,100
2013-11-06,CDLDRAGONFLYDOJI,100
2013-11-06,CDLDOJI,100
2013-11-07,CDLTRISTAR,100
2013-11-07,CDLDOJI,100
2013-11-08,CDLDOJI,100
2013-11-08,CDLGAPSIDESIDEWHITE,100
2013-11-11,CDLDOJI,100
2013-11-12,CDLDOJI,100
2013-11-13,CDLDOJI,100
2013-11-14,CDLDOJI,100
2013-11-15,CDLDOJI,100
2013-11-18,CDLDOJI,100
2013-11-19,CDLDOJI,100
2013-11-19,CDLGAPSIDESIDEWHITE,-100
2013-11-20,CDLDOJI,100
2013-11-21,CDLDOJI,100
2013-11-22,CDLDOJI,100
2013-11-25,CDLLONGLEGGEDDOJI,100
2013-11-25,CDLDOJI,100
2013-11-26,CDLDOJI,100
2013-11-26,CDLGAPSIDESIDEWHITE,-100
2013-11-27,CDLDOJI,100
2013-11-28,CDLGAPSIDESIDEWHITE,100
2013-11-28,CDLDOJI,100
2013-11-29,CDLDOJI,100
2013-12-02,CDLDOJI,100
2013-12-03,CDLDOJI,100
2013-12-04,CDLDOJI,100
2013-12-05,CDLLONGLEGGEDDOJI,100
2013-12-05,CDLGRAVESTONEDOJI,100
2013-12-05,CDLDOJI,100
2013-12-06,CDLDOJI,100
2013-12-06,CDLGAPSIDESIDEWHITE,-100
2013-12-09,CDLLONGLEGGEDDOJI,100
2013-12-09,CDLRICKSHAWMAN,100
2013-12-09,CDLDOJI,100
2013-12-10,CDLTRISTAR,100
2013-12-10,CDLDOJI,100
2013-12-11,CDLDOJI,100
2013-12-11,CDLLONGLEGGEDDOJI,100
2013-12-11,CDLTRISTAR,-100
2013-12-12,CDLGAPSIDESIDEWHITE,-100
2013-12-12,CDLDOJI,100
2013-12-13,CDLDOJI,100
2013-12-16,CDLDOJI,100
2013-12-17,CDLDOJI,100
2013-12-18,CDLTAKURI,100
2013-12-18,CDLDOJI,100
2013-12-18,CDLDRAGONFLYDOJI,100
2013-12-18,CDLLONGLEGGEDDOJI,100
2013-12-19,CDLGRAVESTONEDOJI,100
2013-12-19,CDLLONGLEGGEDDOJI,100
2013-12-19,CDLDOJI,100
2013-12-20,CDLGAPSIDESIDEWHITE,-100
2013-12-20,CDLDOJI,100
2013-12-23,CDLDOJI,100
2013-12-24,CDLDOJI,100
2013-12-25,CDLDOJI,100
2013-12-26,CDLDOJI,100
2013-12-27,CDLDOJI,100
2013-12-30,CDLDOJI,100
2013-12-31,CDLDOJI,100
2014-01-02,CDLDOJI,100
2014-01-03,CDLDOJI,100
2014-01-06,CDLDOJI,100
2014-01-07,CDLDOJI,100
2014-01-08,CDLDOJI,100
2014-01-09,CDLDOJI,100
2014-01-10,CDLDOJI,100
2014-01-13,CDLDOJI,100
2014-01-14,CDLDOJI,100
2014-01-15,CDLDOJI,100
2014-01-16,CDLDOJI,100
2014-01-17,CDLDOJI,100
2014-01-20,CDLDOJI,100
2014-01-21,CDLDOJI,100
2014-01-22,CDLDOJI,100
2014-01-23,CDLDOJI,100
2014-01-24,CDLDOJI,100
2014-01-27,CDLDOJI,100
2014-02-05,CDLDOJI,100
2014-02-06,CDLDOJI,100
2014-02-07,CDLDOJI,100
2014-02-10,CDLDOJI,100
2014-02-11,CDLDOJI,100
2014-02-12,CDLDOJI,100
2014-02-13,CDLDOJI,100
2014-02-14,CDLDOJI,100
2014-02-17,CDLDOJI,100
2014-02-18,CDLDOJI,100
2014-02-19,CDLDOJI,100
2014-02-20,CDLDOJI,100
2014-02-21,CDLDOJI,100
2014-02-24,CDLDOJI,100
2014-02-25,CDLDOJI,100
2014-02-26,CDLDOJI,100
2014-02-27,CDLDOJI,100
2014-03-03,CDLDOJI,100
2014-03-04,CDLDOJI,100
2014-03-05,CDLDOJI,100
2014-03-06,CDLDOJI,100
2014-03-07,CDLDOJI,100
2014-03-10,CDLDOJI,100
2014-03-11,CDLDOJI,100
2014-03-12,CDLDOJI,100
2014-03-13,CDLDOJI,100
2014-03-14,CDLDOJI,100
2014-03-14,CDLGAPSIDESIDEWHITE,100
2014-03-17,CDLDOJI,100
2014-03-18,CDLDOJI,100
2014-03-19,CDLDOJI,100
2014-03-20,CDLDOJI,100
2014-03-21,CDLDOJI,100
2014-03-24,CDLDOJI,100
2014-03-25,CDLDOJI,100
2014-03-26,CDLDOJI,100
2014-03-27,CDLDOJI,100
2014-03-28,CDLDOJI,100
2014-03-31,CDLDOJI,100
2014-03-31,CDLGAPSIDESIDEWHITE,-100
2014-04-01,CDLDOJI,100
2014-04-02,CDLLONGLEGGEDDOJI,100
2014-04-02,CDLDOJI,100
2014-04-03,CDLGAPSIDESIDEWHITE,100
2014-04-03,CDLDOJI,100
2014-04-07,CDLDOJI,100
2014-04-08,CDLDOJI,100
2014-04-09,CDLDOJI,100
2014-04-10,CDLDOJI,100
2014-04-11,CDLGAPSIDESIDEWHITE,100
2014-04-11,CDLDOJI,100
2014-04-14,CDLDOJI,100
2014-04-15,CDLDOJI,100
2014-04-16,CDLDOJI,100
2014-04-17,CDLDOJI,100
2014-04-18,CDLDOJI,100
2014-04-21,CDLDOJI,100
2014-04-22,CDLDOJI,100
2014-04-22,CDLLONGLEGGEDDOJI,100
2014-04-23,CDLLONGLEGGEDDOJI,100
2014-04-23,CDLDOJI,100
2014-04-23,CDLGRAVESTONEDOJI,100
2014-04-24,CDLLONGLEGGEDDOJI,100
2014-04-24,CDLDOJI,100
2014-04-24,CDLGRAVESTONEDOJI,100
2014-04-25,CDLGRAVESTONEDOJI,100
2014-04-25,CDLLONGLEGGEDDOJI,100
2014-04-25,CDLDOJI,100
2014-04-28,CDLGAPSIDESIDEWHITE,-100
2014-04-28,CDLDOJI,100
2014-04-29,CDLDOJI,100
2014-04-30,CDLDOJI,100
2014-05-02,CDLDOJI,100
2014-05-05,CDLDOJI,100
2014-05-06,CDLDOJI,100
2014-05-07,CDLDOJI,100
2014-05-08,CDLDOJI,100
2014-05-09,CDLDOJI,100
2014-05-12,CDLDOJI,100
2014-05-13,CDLDOJI,100
2014-05-14,CDLDOJI,100
2014-05-15,CDLDOJI,100
2014-05-16,CDLDOJI,100
2014-05-19,CDLDOJI,100
2014-05-20,CDLDOJI,100
2014-05-21,CDLDOJI,100
2014-05-22,CDLDOJI,100
2014-05-23,CDLDOJI,100
2014-05-26,CDLDOJI,100
2014-05-27,CDLDOJI,100
