Date,Pattern,Signal
2017-04-11,CDLRICKSHAWMAN,100
2017-04-11,CDLDOJI,100
2017-04-11,CDLLONGLEGGEDDOJI,100
2017-04-12,CDLGRAVESTONEDOJI,100
2017-04-12,CDLDOJI,100
2017-04-12,CDLLONGLEGGEDDOJI,100
2017-04-12,CDLTRISTAR,-100
2017-04-13,CDLGRAVESTONEDOJI,100
2017-04-13,CDLLONGLEGGEDDOJI,100
2017-04-13,CDLDOJI,100
2017-04-14,CDLLONGLEGGEDDOJI,100
2017-04-14,CDLRICKSHAWMAN,100
2017-04-14,CDLTRISTAR,100
2017-04-14,CDLDOJI,100
2017-04-17,CDLTRISTAR,-100
2017-04-17,CDLGRAVESTONEDOJI,100
2017-04-17,CDLDOJI,100
2017-04-17,CDLLONGLEGGEDDOJI,100
2017-04-18,CDLDOJI,100
2017-04-18,CDLLONGLEGGEDDOJI,100
2017-04-19,CDLTAKURI,100
2017-04-19,CDLDRAGONFLYDOJI,100
2017-04-19,CDLDOJI,100
2017-04-19,CDLLONGLEGGEDDOJI,100
2017-04-20,CDLLONGLEGGEDDOJI,100
2017-04-20,CDLTRISTAR,100
2017-04-20,CDLDOJI,100
2017-04-21,CDLTRISTAR,-100
2017-04-21,CDLLONGLEGGEDDOJI,100
2017-04-21,CDLDOJI,100
2017-04-21,CDLGRAVESTONEDOJI,100
2017-04-24,CDLDOJI,100
2017-04-24,CDLDRAGONFLYDOJI,100
2017-04-24,CDLHIKKAKE,100
2017-04-24,CDLTAKURI,100
2017-04-24,CDLTRISTAR,100
2017-04-24,CDLLONGLEGGEDDOJI,100
2017-04-25,CDLDOJI,100
2017-04-25,CDLTRISTAR,-100
2017-04-26,CDLLONGLEGGEDDOJI,100
2017-04-26,CDLTAKURI,100
2017-04-26,CDLDRAGONFLYDOJI,100
2017-04-26,CDLDOJI,100
2017-04-26,CDLTRISTAR,100
2017-04-27,CDLDRAGONFLYDOJI,100
2017-04-27,CDLLONGLEGGEDDOJI,100
2017-04-27,CDLTAKURI,100
2017-04-27,CDLDOJI,100
2017-04-28,CDLDOJI,100
2017-04-28,CDLLONGLEGGEDDOJI,100
2017-05-02,CDLGRAVESTONEDOJI,100
2017-05-02,CDLLONGLEGGEDDOJI,100
2017-05-02,CDLDOJI,100
2017-05-02,CDLTRISTAR,-100
2017-05-03,CDLHIKKAKE,100
2017-05-03,CDLGRAVESTONEDOJI,100
2017-05-03,CDLDOJI,100
2017-05-03,CDLLONGLEGGEDDOJI,100
2017-05-04,CDLDOJI,100
2017-05-04,CDLTRISTAR,100
2017-05-05,CDLDOJI,100
2017-05-05,CDLTRISTAR,-100
2017-05-08,CDLTRISTAR,100
2017-05-08,CDLLONGLEGGEDDOJI,100
2017-05-08,CDLRICKSHAWMAN,100
2017-05-08,CDLDOJI,100
2017-05-09,CDLLONGLEGGEDDOJI,100
2017-05-09,CDLTRISTAR,-100
2017-05-09,CDLDOJI,100
2017-05-10,CDLDOJI,100
2017-05-10,CDLGAPSIDESIDEWHITE,-100
2017-05-11,CDLLONGLEGGEDDOJI,100
2017-05-11,CDLDRAGONFLYDOJI,100
2017-05-11,CDLDOJI,100
2017-05-11,CDLHIKKAKE,100
2017-05-11,CDLTAKURI,100
2017-05-12,CDLDRAGONFLYDOJI,100
2017-05-12,CDLTAKURI,100
2017-05-12,CDLDOJI,100
2017-05-12,CDLLONGLEGGEDDOJI,100
2017-05-15,CDLDOJI,100
2017-05-15,CDLLONGLEGGEDDOJI,100
2017-05-16,CDLDOJI,100
2017-05-16,CDLLONGLEGGEDDOJI,100
2017-05-16,CDLTAKURI,100
2017-05-16,CDLDRAGONFLYDOJI,100
2017-05-17,CDLTAKURI,100
2017-05-17,CDLLONGLEGGEDDOJI,100
2017-05-17,CDLTRISTAR,100
2017-05-17,CDLDOJI,100
2017-05-17,CDLDRAGONFLYDOJI,100
2017-05-18,CDLDOJI,100
2017-05-18,CDLGRAVESTONEDOJI,100
2017-05-18,CDLLONGLEGGEDDOJI,100
2017-05-19,CDLDOJI,100
2017-05-19,CDLDRAGONFLYDOJI,100
2017-05-19,CDLTAKURI,100
2017-05-19,CDLLONGLEGGEDDOJI,100
2017-05-22,CDLGAPSIDESIDEWHITE,100
2017-05-22,CDLDOJI,100
2017-05-23,CDLDOJI,100
2017-05-24,CDLLONGLEGGEDDOJI,100
2017-05-24,CDLDOJI,100
2017-05-25,CDLLONGLEGGEDDOJI,100
2017-05-25,CDLDOJI,100
2017-05-26,CDLRICKSHAWMAN,100
2017-05-26,CDLLONGLEGGEDDOJI,100
2017-05-26,CDLDOJI,100
2017-05-31,CDLDOJI,100
2017-05-31,CDLGAPSIDESIDEWHITE,100
2017-06-01,CDLDOJI,100
2017-06-02,CDLDOJI,100
2017-06-02,CDLLONGLEGGEDDOJI,100
2017-06-02,CDLRICKSHAWMAN,100
2017-06-05,CDLLONGLEGGEDDOJI,100
2017-06-05,CDLDOJI,100
2017-06-05,CDLRICKSHAWMAN,100
2017-06-06,CDLGRAVESTONEDOJI,100
2017-06-06,CDLLONGLEGGEDDOJI,100
2017-06-06,CDLDOJI,100
2017-06-07,CDLDOJI,100
2017-06-07,CDLLONGLEGGEDDOJI,100
2017-06-08,CDLDOJI,100
2017-06-08,CDLLONGLEGGEDDOJI,100
2017-06-08,CDLGRAVESTONEDOJI,100
2017-06-09,CDLDOJI,100
2017-06-09,CDLGAPSIDESIDEWHITE,-100
2017-06-09,CDLLONGLEGGEDDOJI,100
2017-06-12,CDLLONGLEGGEDDOJI,100
2017-06-12,CDLDOJI,100
2017-06-13,CDLRICKSHAWMAN,100
2017-06-13,CDLDOJI,100
2017-06-13,CDLLONGLEGGEDDOJI,100
2017-06-14,CDLLONGLEGGEDDOJI,100
2017-06-14,CDLGRAVESTONEDOJI,100
2017-06-14,CDLDOJI,100
2017-06-15,CDLTAKURI,100
2017-06-15,CDLLONGLEGGEDDOJI,100
2017-06-15,CDLDRAGONFLYDOJI,100
2017-06-15,CDLDOJI,100
2017-06-16,CDLDOJI,100
2017-06-16,CDLLONGLEGGEDDOJI,100
2017-06-16,CDLTRISTAR,-100
2017-06-16,CDLGRAVESTONEDOJI,100
2017-06-19,CDLLONGLEGGEDDOJI,100
2017-06-19,CDLGRAVESTONEDOJI,100
2017-06-19,CDLDOJI,100
2017-06-20,CDLLONGLEGGEDDOJI,100
2017-06-20,CDLRICKSHAWMAN,100
2017-06-20,CDLDOJI,100
2017-06-21,CDLDOJI,100
2017-06-21,CDLGRAVESTONEDOJI,100
2017-06-21,CDLLONGLEGGEDDOJI,100
2017-06-22,CDLTRISTAR,100
2017-06-22,CDLDRAGONFLYDOJI,100
2017-06-22,CDLDOJI,100
2017-06-22,CDLTAKURI,100
2017-06-22,CDLLONGLEGGEDDOJI,100
2017-06-23,CDLDRAGONFLYDOJI,100
2017-06-23,CDLGAPSIDESIDEWHITE,100
2017-06-23,CDLDOJI,100
2017-06-23,CDLLONGLEGGEDDOJI,100
2017-06-23,CDLTAKURI,100
2017-06-26,CDLGRAVESTONEDOJI,100
2017-06-26,CDLDOJI,100
2017-06-26,CDLLONGLEGGEDDOJI,100
2017-06-27,CDLTRISTAR,100
2017-06-27,CDLDOJI,100
2017-06-27,CDLLONGLEGGEDDOJI,100
2017-06-28,CDLLONGLEGGEDDOJI,100
2017-06-28,CDLDOJI,100
2017-06-28,CDLTRISTAR,-100
2017-06-28,CDLGRAVESTONEDOJI,100
2017-06-28,CDLRICKSHAWMAN,100
2017-06-29,CDLRICKSHAWMAN,100
2017-06-29,CDLLONGLEGGEDDOJI,100
2017-06-29,CDLDOJI,100
2017-06-29,CDLHIKKAKE,100
2017-06-30,CDLDOJI,100
2017-06-30,CDLGAPSIDESIDEWHITE,-100
2017-07-03,CDLDOJI,100
2017-07-03,CDLLONGLEGGEDDOJI,100
2017-07-03,CDLHIKKAKE,100
2017-07-04,CDLDOJI,100
2017-07-04,CDLGAPSIDESIDEWHITE,-100
2017-07-05,CDLDRAGONFLYDOJI,100
2017-07-05,CDLLONGLEGGEDDOJI,100
2017-07-05,CDLTAKURI,100
2017-07-05,CDLDOJI,100
2017-07-05,CDLRICKSHAWMAN,100
2017-07-06,CDLDOJI,100
2017-07-06,CDLTRISTAR,100
2017-07-07,CDLGAPSIDESIDEWHITE,100
2017-07-07,CDLDOJI,100
2017-07-10,CDLTAKURI,100
2017-07-10,CDLLONGLEGGEDDOJI,100
2017-07-10,CDLDOJI,100
2017-07-10,CDLDRAGONFLYDOJI,100
2017-07-11,CDLLONGLEGGEDDOJI,100
2017-07-11,CDLGAPSIDESIDEWHITE,100
2017-07-11,CDLDOJI,100
2017-07-11,CDLTAKURI,100
2017-07-11,CDLDRAGONFLYDOJI,100
2017-07-12,CDLRICKSHAWMAN,100
2017-07-12,CDLDOJI,100
2017-07-12,CDLLONGLEGGEDDOJI,100
2017-07-13,CDLDOJI,100
2017-07-13,CDLLONGLEGGEDDOJI,100
2017-07-14,CDLGAPSIDESIDEWHITE,-100
2017-07-14,CDLDOJI,100
2017-07-14,CDLTAKURI,100
2017-07-14,CDLDRAGONFLYDOJI,100
2017-07-14,CDLLONGLEGGEDDOJI,100
2017-07-17,CDLLONGLEGGEDDOJI,100
2017-07-17,CDLDOJI,100
2017-07-18,CDLDOJI,100
2017-07-19,CDLLONGLEGGEDDOJI,100
2017-07-19,CDLTAKURI,100
2017-07-19,CDLDRAGONFLYDOJI,100
2017-07-19,CDLDOJI,100
2017-07-20,CDLDOJI,100
2017-07-21,CDLDOJI,100
2017-07-21,CDLTAKURI,100
2017-07-21,CDLDRAGONFLYDOJI,100
2017-07-21,CDLLONGLEGGEDDOJI,100
2017-07-24,CDLDOJI,100
2017-07-24,CDLLONGLEGGEDDOJI,100
2017-07-25,CDLDOJI,100
2017-07-25,CDLTRISTAR,-100
2017-07-25,CDLLONGLEGGEDDOJI,100
2017-07-25,CDLRICKSHAWMAN,100
2017-07-26,CDLDOJI,100
2017-07-26,CDLLONGLEGGEDDOJI,100
2017-07-26,CDLGRAVESTONEDOJI,100
2017-07-27,CDLGAPSIDESIDEWHITE,-100
2017-07-27,CDLDOJI,100
2017-07-28,CDLDOJI,100
2017-07-31,CDLDOJI,100
2017-07-31,CDLLONGLEGGEDDOJI,100
2017-07-31,CDLTRISTAR,100
2017-08-01,CDLDOJI,100
2017-08-01,CDLLONGLEGGEDDOJI,100
2017-08-01,CDLTRISTAR,-100
2017-08-02,CDLTAKURI,100
2017-08-02,CDLDOJI,100
2017-08-02,CDLDRAGONFLYDOJI,100
2017-08-02,CDLLONGLEGGEDDOJI,100
2017-08-02,CDLTRISTAR,100
2017-08-03,CDLTRISTAR,-100
2017-08-03,CDLDOJI,100
2017-08-03,CDLLONGLEGGEDDOJI,100
2017-08-04,CDLTRISTAR,100
2017-08-04,CDLDOJI,100
2017-08-04,CDLTAKURI,100
2017-08-04,CDLLONGLEGGEDDOJI,100
2017-08-07,CDLDOJI,100
2017-08-07,CDLTAKURI,100
2017-08-07,CDLLONGLEGGEDDOJI,100
2017-08-07,CDLDRAGONFLYDOJI,100
2017-08-08,CDLLONGLEGGEDDOJI,100
2017-08-08,CDLTAKURI,100
2017-08-08,CDLDOJI,100
2017-08-08,CDLDRAGONFLYDOJI,100
2017-08-09,CDLDRAGONFLYDOJI,100
2017-08-09,CDLLONGLEGGEDDOJI,100
2017-08-09,CDLTAKURI,100
2017-08-09,CDLDOJI,100
2017-08-10,CDLDOJI,100
2017-08-10,CDLLONGLEGGEDDOJI,100
2017-08-10,CDLTRISTAR,-100
2017-08-10,CDLTAKURI,100
2017-08-10,CDLDRAGONFLYDOJI,100
2017-08-11,CDLDOJI,100
2017-08-11,CDLDRAGONFLYDOJI,100
2017-08-11,CDLTAKURI,100
2017-08-11,CDLLONGLEGGEDDOJI,100
2017-08-11,CDLTRISTAR,100
2017-08-14,CDLDOJI,100
2017-08-14,CDLTRISTAR,-100
2017-08-14,CDLLONGLEGGEDDOJI,100
2017-08-15,CDLDOJI,100
2017-08-15,CDLGAPSIDESIDEWHITE,-100
2017-08-15,CDLLONGLEGGEDDOJI,100
2017-08-15,CDLGRAVESTONEDOJI,100
2017-08-16,CDLDRAGONFLYDOJI,100
2017-08-16,CDLLONGLEGGEDDOJI,100
2017-08-16,CDLTAKURI,100
2017-08-16,CDLDOJI,100
2017-08-17,CDLLONGLEGGEDDOJI,100
2017-08-17,CDLTRISTAR,-100
2017-08-17,CDLDOJI,100
2017-08-17,CDLRICKSHAWMAN,100
2017-08-18,CDLDOJI,100
2017-08-18,CDLGAPSIDESIDEWHITE,-100
2017-08-21,CDLDOJI,100
2017-08-22,CDLDOJI,100
2017-08-22,CDLDRAGONFLYDOJI,100
2017-08-22,CDLLONGLEGGEDDOJI,100
2017-08-22,CDLTAKURI,100
2017-08-23,CDLTAKURI,100
2017-08-23,CDLDOJI,100
2017-08-23,CDLLONGLEGGEDDOJI,100
2017-08-23,CDLDRAGONFLYDOJI,100
2017-08-24,CDLTAKURI,100
2017-08-24,CDLGAPSIDESIDEWHITE,-100
2017-08-24,CDLDRAGONFLYDOJI,100
2017-08-24,CDLDOJI,100
2017-08-24,CDLLONGLEGGEDDOJI,100
2017-08-25,CDLDOJI,100
2017-08-25,CDLDRAGONFLYDOJI,100
2017-08-25,CDLTAKURI,100
2017-08-25,CDLLONGLEGGEDDOJI,100
2017-08-28,CDLDOJI,100
2017-08-28,CDLGAPSIDESIDEWHITE,100
2017-08-29,CDLDOJI,100
2017-08-29,CDLLONGLEGGEDDOJI,100
2017-08-29,CDLGRAVESTONEDOJI,100
2017-08-30,CDLTRISTAR,100
2017-08-30,CDLDOJI,100
2017-08-30,CDLRICKSHAWMAN,100
2017-08-30,CDLLONGLEGGEDDOJI,100
2017-08-31,CDLDOJI,100
2017-08-31,CDLDRAGONFLYDOJI,100
2017-08-31,CDLLONGLEGGEDDOJI,100
2017-08-31,CDLTAKURI,100
2017-09-01,CDLDOJI,100
2017-09-01,CDLLONGLEGGEDDOJI,100
2017-09-01,CDLTRISTAR,-100
2017-09-04,CDLDOJI,100
2017-09-04,CDLTRISTAR,100
2017-09-04,CDLLONGLEGGEDDOJI,100
2017-09-04,CDLRICKSHAWMAN,100
2017-09-05,CDLDOJI,100
2017-09-06,CDLLONGLEGGEDDOJI,100
2017-09-06,CDLDOJI,100
2017-09-07,CDLLONGLEGGEDDOJI,100
2017-09-07,CDLDOJI,100
2017-09-07,CDLTRISTAR,-100
2017-09-08,CDLDOJI,100
2017-09-08,CDLLONGLEGGEDDOJI,100
2017-09-08,CDLTAKURI,100
2017-09-08,CDLDRAGONFLYDOJI,100
2017-09-08,CDLTRISTAR,100
2017-09-11,CDLLONGLEGGEDDOJI,100
2017-09-11,CDLRICKSHAWMAN,100
2017-09-11,CDLDOJI,100
2017-09-11,CDLTRISTAR,-100
2017-09-12,CDLLONGLEGGEDDOJI,100
2017-09-12,CDLGRAVESTONEDOJI,100
2017-09-12,CDLDOJI,100
2017-09-12,CDLGAPSIDESIDEWHITE,-100
2017-09-13,CDLDOJI,100
2017-09-13,CDLGAPSIDESIDEWHITE,-100
2017-09-14,CDLDOJI,100
2017-09-14,CDLDRAGONFLYDOJI,100
2017-09-14,CDLTAKURI,100
2017-09-14,CDLLONGLEGGEDDOJI,100
2017-09-15,CDLDOJI,100
2017-09-15,CDLTRISTAR,-100
2017-09-15,CDLDRAGONFLYDOJI,100
2017-09-15,CDLLONGLEGGEDDOJI,100
2017-09-15,CDLTAKURI,100
2017-09-18,CDLHIKKAKE,100
2017-09-18,CDLLONGLEGGEDDOJI,100
2017-09-18,CDLGRAVESTONEDOJI,100
2017-09-18,CDLDOJI,100
2017-09-19,CDLGAPSIDESIDEWHITE,-100
2017-09-19,CDLDOJI,100
2017-09-20,CDLDOJI,100
2017-09-20,CDLTAKURI,100
2017-09-20,CDLLONGLEGGEDDOJI,100
2017-09-20,CDLDRAGONFLYDOJI,100
2017-09-21,CDLTAKURI,100
2017-09-21,CDLLONGLEGGEDDOJI,100
2017-09-21,CDLDRAGONFLYDOJI,100
2017-09-21,CDLDOJI,100
2017-09-21,CDLHIKKAKE,200
2017-09-22,CDLDOJI,100
2017-09-22,CDLTRISTAR,-100
2017-09-25,CDLGAPSIDESIDEWHITE,-100
2017-09-25,CDLDOJI,100
2017-09-26,CDLTRISTAR,100
2017-09-26,CDLDRAGONFLYDOJI,100
2017-09-26,CDLTAKURI,100
2017-09-26,CDLDOJI,100
2017-09-26,CDLLONGLEGGEDDOJI,100
2017-09-27,CDLGAPSIDESIDEWHITE,100
2017-09-27,CDLDOJI,100
2017-09-28,CDLDOJI,100
2017-09-28,CDLDRAGONFLYDOJI,100
2017-09-28,CDLTAKURI,100
2017-09-28,CDLLONGLEGGEDDOJI,100
2017-09-29,CDLLONGLEGGEDDOJI,100
2017-09-29,CDLDOJI,100
2017-09-29,CDLDRAGONFLYDOJI,100
2017-09-29,CDLTAKURI,100
2017-10-02,CDLDOJI,100
2017-10-02,CDLGRAVESTONEDOJI,100
2017-10-02,CDLLONGLEGGEDDOJI,100
2017-10-03,CDLLONGLEGGEDDOJI,100
2017-10-03,CDLDOJI,100
2017-10-03,CDLTRISTAR,-100
2017-10-05,CDLLONGLEGGEDDOJI,100
2017-10-05,CDLDOJI,100
2017-10-05,CDLTRISTAR,100
2017-10-06,CDLGRAVESTONEDOJI,100
2017-10-06,CDLDOJI,100
2017-10-06,CDLTRISTAR,-100
2017-10-06,CDLLONGLEGGEDDOJI,100
2017-10-11,CDLDOJI,100
2017-10-11,CDLTRISTAR,100
2017-10-11,CDLLONGLEGGEDDOJI,100
2017-10-11,CDLRICKSHAWMAN,100
2017-10-12,CDLLONGLEGGEDDOJI,100
2017-10-12,CDLDOJI,100
2017-10-12,CDLTRISTAR,-100
2017-10-12,CDLHIKKAKE,100
2017-10-12,CDLHIKKAKEMOD,100
2017-10-12,CDLGRAVESTONEDOJI,100
2017-10-13,CDLRICKSHAWMAN,100
2017-10-13,CDLDOJI,100
2017-10-13,CDLLONGLEGGEDDOJI,100
2017-10-16,CDLTRISTAR,100
2017-10-16,CDLLONGLEGGEDDOJI,100
2017-10-16,CDLDOJI,100
2017-10-17,CDLLONGLEGGEDDOJI,100
2017-10-17,CDLDOJI,100
2017-10-17,CDLTRISTAR,-100
2017-10-18,CDLDOJI,100
2017-10-18,CDLTRISTAR,100
2017-10-19,CDLGRAVESTONEDOJI,100
2017-10-19,CDLTRISTAR,-100
2017-10-19,CDLDOJI,100
2017-10-19,CDLLONGLEGGEDDOJI,100
2017-10-20,CDLLONGLEGGEDDOJI,100
2017-10-20,CDLTRISTAR,100
2017-10-20,CDLDOJI,100
2017-10-20,CDLRICKSHAWMAN,100
2017-10-23,CDLLONGLEGGEDDOJI,100
2017-10-23,CDLDOJI,100
2017-10-23,CDLRICKSHAWMAN,100
2017-10-24,CDLLONGLEGGEDDOJI,100
2017-10-24,CDLTAKURI,100
2017-10-24,CDLDOJI,100
2017-10-24,CDLDRAGONFLYDOJI,100
2017-10-25,CDLLONGLEGGEDDOJI,100
2017-10-25,CDLDOJI,100
2017-10-25,CDLRICKSHAWMAN,100
2017-10-26,CDLLONGLEGGEDDOJI,100
2017-10-26,CDLDRAGONFLYDOJI,100
2017-10-26,CDLDOJI,100
2017-10-26,CDLTAKURI,100
2017-10-27,CDLTRISTAR,-100
2017-10-27,CDLLONGLEGGEDDOJI,100
2017-10-27,CDLDOJI,100
2017-10-30,CDLTRISTAR,100
2017-10-30,CDLDOJI,100
2017-10-30,CDLRICKSHAWMAN,100
2017-10-30,CDLLONGLEGGEDDOJI,100
2017-10-31,CDLDOJI,100
2017-10-31,CDLDRAGONFLYDOJI,100
2017-10-31,CDLLONGLEGGEDDOJI,100
2017-10-31,CDLTAKURI,100
2017-10-31,CDLHIKKAKE,-100
2017-11-01,CDLTRISTAR,-100
2017-11-01,CDLGRAVESTONEDOJI,100
2017-11-01,CDLLONGLEGGEDDOJI,100
2017-11-01,CDLDOJI,100
2017-11-02,CDLHIKKAKE,100
2017-11-02,CDLRICKSHAWMAN,100
2017-11-02,CDLGAPSIDESIDEWHITE,-100
2017-11-02,CDLLONGLEGGEDDOJI,100
2017-11-02,CDLGRAVESTONEDOJI,100
2017-11-02,CDLDOJI,100
2017-11-03,CDLDOJI,100
2017-11-03,CDLLONGLEGGEDDOJI,100
2017-11-03,CDLGRAVESTONEDOJI,100
2017-11-06,CDLLONGLEGGEDDOJI,100
2017-11-06,CDLTRISTAR,100
2017-11-06,CDLRICKSHAWMAN,100
2017-11-06,CDLDOJI,100
2017-11-07,CDLTRISTAR,-100
2017-11-07,CDLDOJI,100
2017-11-08,CDLDOJI,100
2017-11-08,CDLLONGLEGGEDDOJI,100
2017-11-09,CDLTAKURI,100
2017-11-09,CDLDRAGONFLYDOJI,100
2017-11-09,CDLTRISTAR,100
2017-11-09,CDLDOJI,100
2017-11-09,CDLLONGLEGGEDDOJI,100
2017-11-10,CDLTRISTAR,-100
2017-11-10,CDLHIKKAKE,100
2017-11-10,CDLDOJI,100
2017-11-10,CDLRICKSHAWMAN,100
2017-11-10,CDLLONGLEGGEDDOJI,100
2017-11-13,CDLTRISTAR,100
2017-11-13,CDLDRAGONFLYDOJI,100
2017-11-13,CDLDOJI,100
2017-11-13,CDLRICKSHAWMAN,100
2017-11-13,CDLTAKURI,100
2017-11-13,CDLLONGLEGGEDDOJI,100
2017-11-14,CDLRICKSHAWMAN,100
2017-11-14,CDLHIKKAKE,100
2017-11-14,CDLTRISTAR,-100
2017-11-14,CDLDOJI,100
2017-11-14,CDLLONGLEGGEDDOJI,100
2017-11-15,CDLDOJI,100
2017-11-15,CDLGAPSIDESIDEWHITE,-100
2017-11-16,CDLLONGLEGGEDDOJI,100
2017-11-16,CDLDOJI,100
2017-11-16,CDLHIKKAKE,100
2017-11-17,CDLDOJI,100
2017-11-17,CDLLONGLEGGEDDOJI,100
2017-11-17,CDLRICKSHAWMAN,100
2017-11-20,CDLDOJI,100
2017-11-20,CDLGRAVESTONEDOJI,100
2017-11-20,CDLLONGLEGGEDDOJI,100
2017-11-21,CDLLONGLEGGEDDOJI,100
2017-11-21,CDLTAKURI,100
2017-11-21,CDLDOJI,100
2017-11-21,CDLDRAGONFLYDOJI,100
2017-11-21,CDLTRISTAR,100
2017-11-22,CDLDOJI,100
2017-11-22,CDLLONGLEGGEDDOJI,100
2017-11-23,CDLLONGLEGGEDDOJI,100
2017-11-23,CDLDOJI,100
2017-11-23,CDLTAKURI,100
2017-11-23,CDLDRAGONFLYDOJI,100
2017-11-24,CDLLONGLEGGEDDOJI,100
2017-11-24,CDLRICKSHAWMAN,100
2017-11-24,CDLTRISTAR,-100
2017-11-24,CDLDOJI,100
2017-11-27,CDLGAPSIDESIDEWHITE,-100
2017-11-27,CDLDOJI,100
2017-11-27,CDLLONGLEGGEDDOJI,100
2017-11-27,CDLGRAVESTONEDOJI,100
2017-11-28,CDLRICKSHAWMAN,100
2017-11-28,CDLDOJI,100
2017-11-28,CDLLONGLEGGEDDOJI,100
2017-11-29,CDLTRISTAR,-100
2017-11-29,CDLRICKSHAWMAN,100
2017-11-29,CDLDOJI,100
2017-11-29,CDLLONGLEGGEDDOJI,100
2017-11-30,CDLDOJI,100
2017-11-30,CDLLONGLEGGEDDOJI,100
2017-11-30,CDLTRISTAR,100
2017-11-30,CDLRICKSHAWMAN,100
2017-12-01,CDLLONGLEGGEDDOJI,100
2017-12-01,CDLTRISTAR,-100
2017-12-01,CDLDOJI,100
2017-12-04,CDLTRISTAR,100
2017-12-04,CDLLONGLEGGEDDOJI,100
2017-12-04,CDLRICKSHAWMAN,100
2017-12-04,CDLDOJI,100
2017-12-05,CDLLONGLEGGEDDOJI,100
2017-12-05,CDLTRISTAR,-100
2017-12-05,CDLDOJI,100
2017-12-05,CDLGRAVESTONEDOJI,100
2017-12-05,CDLRICKSHAWMAN,100
2017-12-06,CDLGRAVESTONEDOJI,100
2017-12-06,CDLLONGLEGGEDDOJI,100
2017-12-06,CDLHIKKAKE,100
2017-12-06,CDLDOJI,100
2017-12-07,CDLDOJI,100
2017-12-07,CDLLONGLEGGEDDOJI,100
2017-12-08,CDLDOJI,100
2017-12-08,CDLLONGLEGGEDDOJI,100
2017-12-11,CDLDRAGONFLYDOJI,100
2017-12-11,CDLTAKURI,100
2017-12-11,CDLDOJI,100
2017-12-11,CDLTRISTAR,100
2017-12-11,CDLLONGLEGGEDDOJI,100
2017-12-12,CDLTRISTAR,-100
2017-12-12,CDLRICKSHAWMAN,100
2017-12-12,CDLDOJI,100
2017-12-12,CDLLONGLEGGEDDOJI,100
2017-12-12,CDLHIKKAKE,-100
2017-12-12,CDLGRAVESTONEDOJI,100
2017-12-13,CDLDOJI,100
2017-12-13,CDLLONGLEGGEDDOJI,100
2017-12-13,CDLHIKKAKE,-200
