Date,Pattern,Signal
2017-03-15,CDLLONGLEGGEDDOJI,100
2017-03-15,CDLTAKURI,100
2017-03-15,CDLDRAGONFLYDOJI,100
2017-03-15,CDLHIKKAKE,200
2017-03-16,CDLDOJI,100
2017-03-16,CDLLONGLEGGEDDOJI,100
2017-03-17,CDLDOJI,100
2017-03-17,CDLRICKSHAWMAN,100
2017-03-17,CDLLONGLEGGEDDOJI,100
2017-03-17,CDLTRISTAR,-100
2017-03-20,CDLDOJI,100
2017-03-20,CDLLONGLEGGEDDOJI,100
2017-03-20,CDLRICKSHAWMAN,100
2017-03-21,CDLTAKURI,100
2017-03-21,CDLTRISTAR,100
2017-03-21,CDLDRAGONFLYDOJI,100
2017-03-21,CDLLONGLEGGEDDOJI,100
2017-03-21,CDLDOJI,100
2017-03-22,CDLLONGLEGGEDDOJI,100
2017-03-22,CDLTRISTAR,-100
2017-03-22,CDLRICKSHAWMAN,100
2017-03-22,CDLDOJI,100
2017-03-23,CDLLONGLEGGEDDOJI,100
2017-03-23,CDLHIKKAKE,100
2017-03-23,CDLRICKSHAWMAN,100
2017-03-23,CDLDOJI,100
2017-03-24,CDLRICKSHAWMAN,100
2017-03-24,CDLDOJI,100
2017-03-24,CDLLONGLEGGEDDOJI,100
2017-03-27,CDLTRISTAR,100
2017-03-27,CDLDOJI,100
2017-03-27,CDLLONGLEGGEDDOJI,100
2017-03-27,CDLDRAGONFLYDOJI,100
2017-03-27,CDLTAKURI,100
2017-03-28,CDLTRISTAR,-100
2017-03-28,CDLRICKSHAWMAN,100
2017-03-28,CDLDOJI,100
2017-03-28,CDLLONGLEGGEDDOJI,100
2017-03-29,CDLRICKSHAWMAN,100
2017-03-29,CDLTAKURI,100
2017-03-29,CDLDOJI,100
2017-03-29,CDLDRAGONFLYDOJI,100
2017-03-29,CDLGAPSIDESIDEWHITE,-100
2017-03-29,CDLLONGLEGGEDDOJI,100
2017-03-29,CDLTRISTAR,100
2017-03-30,CDLTRISTAR,-100
2017-03-30,CDLLONGLEGGEDDOJI,100
2017-03-30,CDLDOJI,100
2017-03-30,CDLRICKSHAWMAN,100
2017-03-30,CDLHIKKAKE,100
2017-03-31,CDLDOJI,100
2017-03-31,CDLLONGLEGGEDDOJI,100
2017-04-05,CDLLONGLEGGEDDOJI,100
2017-04-05,CDLTRISTAR,100
2017-04-05,CDLDOJI,100
2017-04-05,CDLRICKSHAWMAN,100
2017-04-06,CDLRICKSHAWMAN,100
2017-04-06,CDLDOJI,100
2017-04-06,CDLLONGLEGGEDDOJI,100
2017-04-07,CDLTRISTAR,-100
2017-04-07,CDLDOJI,100
2017-04-07,CDLLONGLEGGEDDOJI,100
2017-04-10,CDLDOJI,100
2017-04-10,CDLTRISTAR,100
2017-04-10,CDLLONGLEGGEDDOJI,100
2017-04-10,CDLRICKSHAWMAN,100
2017-04-11,CDLDRAGONFLYDOJI,100
2017-04-11,CDLDOJI,100
2017-04-11,CDLLONGLEGGEDDOJI,100
2017-04-11,CDLTAKURI,100
2017-04-12,CDLTRISTAR,-100
2017-04-12,CDLDRAGONFLYDOJI,100
2017-04-12,CDLRICKSHAWMAN,100
2017-04-12,CDLDOJI,100
2017-04-12,CDLTAKURI,100
2017-04-12,CDLLONGLEGGEDDOJI,100
2017-04-13,CDLLONGLEGGEDDOJI,100
2017-04-13,CDLRICKSHAWMAN,100
2017-04-13,CDLHIKKAKE,100
2017-04-13,CDLDOJI,100
2017-04-14,CDLLONGLEGGEDDOJI,100
2017-04-14,CDLDOJI,100
2017-04-17,CDLLONGLEGGEDDOJI,100
2017-04-17,CDLDOJI,100
2017-04-17,CDLGAPSIDESIDEWHITE,-100
2017-04-18,CDLLONGLEGGEDDOJI,100
2017-04-18,CDLDOJI,100
2017-04-18,CDLGRAVESTONEDOJI,100
2017-04-19,CDLDOJI,100
2017-04-19,CDLTRISTAR,100
2017-04-19,CDLRICKSHAWMAN,100
2017-04-19,CDLLONGLEGGEDDOJI,100
2017-04-20,CDLLONGLEGGEDDOJI,100
2017-04-20,CDLTRISTAR,-100
2017-04-20,CDLDOJI,100
2017-04-20,CDLRICKSHAWMAN,100
2017-04-20,CDLHIKKAKE,100
2017-04-21,CDLRICKSHAWMAN,100
2017-04-21,CDLLONGLEGGEDDOJI,100
2017-04-21,CDLDOJI,100
2017-04-21,CDLTAKURI,100
2017-04-21,CDLDRAGONFLYDOJI,100
2017-04-24,CDLDOJI,100
2017-04-24,CDLLONGLEGGEDDOJI,100
2017-04-24,CDLTRISTAR,100
2017-04-24,CDLRICKSHAWMAN,100
2017-04-25,CDLGAPSIDESIDEWHITE,100
2017-04-25,CDLRICKSHAWMAN,100
2017-04-25,CDLDOJI,100
2017-04-25,CDLLONGLEGGEDDOJI,100
2017-04-25,CDLTRISTAR,-100
2017-04-26,CDLTRISTAR,100
2017-04-26,CDLDOJI,100
2017-04-26,CDLLONGLEGGEDDOJI,100
2017-04-27,CDLDOJI,100
2017-04-27,CDLDRAGONFLYDOJI,100
2017-04-27,CDLTAKURI,100
2017-04-27,CDLLONGLEGGEDDOJI,100
2017-04-28,CDLLONGLEGGEDDOJI,100
2017-04-28,CDLDRAGONFLYDOJI,100
2017-04-28,CDLTAKURI,100
2017-04-28,CDLDOJI,100
2017-04-28,CDLTRISTAR,-100
2017-05-02,CDLLONGLEGGEDDOJI,100
2017-05-02,CDLRICKSHAWMAN,100
2017-05-02,CDLGAPSIDESIDEWHITE,-100
2017-05-02,CDLDOJI,100
2017-05-03,CDLLONGLEGGEDDOJI,100
2017-05-03,CDLDOJI,100
2017-05-04,CDLLONGLEGGEDDOJI,100
2017-05-04,CDLDOJI,100
2017-05-04,CDLGRAVESTONEDOJI,100
2017-05-05,CDLTAKURI,100
2017-05-05,CDLTRISTAR,100
2017-05-05,CDLDOJI,100
2017-05-05,CDLDRAGONFLYDOJI,100
2017-05-05,CDLLONGLEGGEDDOJI,100
2017-05-08,CDLDOJI,100
2017-05-08,CDLLONGLEGGEDDOJI,100
2017-05-09,CDLLONGLEGGEDDOJI,100
2017-05-09,CDLTRISTAR,-100
2017-05-09,CDLDOJI,100
2017-05-09,CDLRICKSHAWMAN,100
2017-05-10,CDLLONGLEGGEDDOJI,100
2017-05-10,CDLHIKKAKE,100
2017-05-10,CDLRICKSHAWMAN,100
2017-05-10,CDLDOJI,100
2017-05-11,CDLRICKSHAWMAN,100
2017-05-11,CDLLONGLEGGEDDOJI,100
2017-05-11,CDLDOJI,100
2017-05-12,CDLDOJI,100
2017-05-12,CDLRICKSHAWMAN,100
2017-05-12,CDLLONGLEGGEDDOJI,100
2017-05-15,CDLRICKSHAWMAN,100
2017-05-15,CDLDOJI,100
2017-05-15,CDLTRISTAR,100
2017-05-15,CDLLONGLEGGEDDOJI,100
2017-05-15,CDLHIKKAKE,100
2017-05-16,CDLLONGLEGGEDDOJI,100
2017-05-16,CDLTRISTAR,-100
2017-05-16,CDLRICKSHAWMAN,100
2017-05-16,CDLDOJI,100
2017-05-17,CDLRICKSHAWMAN,100
2017-05-17,CDLGRAVESTONEDOJI,100
2017-05-17,CDLLONGLEGGEDDOJI,100
2017-05-17,CDLDOJI,100
2017-05-18,CDLTRISTAR,100
2017-05-18,CDLDRAGONFLYDOJI,100
2017-05-18,CDLDOJI,100
2017-05-18,CDLLONGLEGGEDDOJI,100
2017-05-18,CDLTAKURI,100
2017-05-19,CDLTRISTAR,-100
2017-05-19,CDLDOJI,100
2017-05-19,CDLLONGLEGGEDDOJI,100
2017-05-22,CDLGRAVESTONEDOJI,100
2017-05-22,CDLRICKSHAWMAN,100
2017-05-22,CDLLONGLEGGEDDOJI,100
2017-05-22,CDLDOJI,100
2017-05-23,CDLDOJI,100
2017-05-23,CDLLONGLEGGEDDOJI,100
2017-05-24,CDLDOJI,100
2017-05-24,CDLLONGLEGGEDDOJI,100
2017-05-25,CDLLONGLEGGEDDOJI,100
2017-05-25,CDLDOJI,100
2017-05-26,CDLLONGLEGGEDDOJI,100
2017-05-26,CDLRICKSHAWMAN,100
2017-05-26,CDLDOJI,100
2017-05-26,CDLTRISTAR,100
2017-05-31,CDLLONGLEGGEDDOJI,100
2017-05-31,CDLDOJI,100
2017-05-31,CDLTRISTAR,-100
2017-05-31,CDLRICKSHAWMAN,100
2017-06-01,CDLDOJI,100
2017-06-01,CDLLONGLEGGEDDOJI,100
2017-06-01,CDLRICKSHAWMAN,100
2017-06-02,CDLLONGLEGGEDDOJI,100
2017-06-02,CDLGAPSIDESIDEWHITE,-100
2017-06-02,CDLDOJI,100
2017-06-05,CDLLONGLEGGEDDOJI,100
2017-06-05,CDLRICKSHAWMAN,100
2017-06-05,CDLDOJI,100
2017-06-06,CDLGRAVESTONEDOJI,100
2017-06-06,CDLLONGLEGGEDDOJI,100
2017-06-06,CDLDOJI,100
2017-06-07,CDLLONGLEGGEDDOJI,100
2017-06-07,CDLDOJI,100
2017-06-07,CDLRICKSHAWMAN,100
2017-06-08,CDLDOJI,100
2017-06-08,CDLLONGLEGGEDDOJI,100
2017-06-09,CDLTRISTAR,100
2017-06-09,CDLDOJI,100
2017-06-09,CDLDRAGONFLYDOJI,100
2017-06-09,CDLLONGLEGGEDDOJI,100
2017-06-09,CDLTAKURI,100
2017-06-12,CDLDOJI,100
2017-06-12,CDLRICKSHAWMAN,100
2017-06-12,CDLTRISTAR,-100
2017-06-12,CDLLONGLEGGEDDOJI,100
2017-06-13,CDLLONGLEGGEDDOJI,100
2017-06-13,CDLGAPSIDESIDEWHITE,-100
2017-06-13,CDLGRAVESTONEDOJI,100
2017-06-13,CDLDOJI,100
2017-06-14,CDLLONGLEGGEDDOJI,100
2017-06-14,CDLDOJI,100
2017-06-14,CDLDRAGONFLYDOJI,100
2017-06-14,CDLTAKURI,100
2017-06-15,CDLLONGLEGGEDDOJI,100
2017-06-15,CDLTAKURI,100
2017-06-15,CDLDOJI,100
2017-06-15,CDLDRAGONFLYDOJI,100
2017-06-16,CDLLONGLEGGEDDOJI,100
2017-06-16,CDLDOJI,100
2017-06-19,CDLTRISTAR,-100
2017-06-19,CDLRICKSHAWMAN,100
2017-06-19,CDLDOJI,100
2017-06-19,CDLLONGLEGGEDDOJI,100
2017-06-20,CDLDOJI,100
2017-06-20,CDLLONGLEGGEDDOJI,100
2017-06-21,CDLTAKURI,100
2017-06-21,CDLDOJI,100
2017-06-21,CDLGAPSIDESIDEWHITE,-100
2017-06-21,CDLDRAGONFLYDOJI,100
2017-06-21,CDLLONGLEGGEDDOJI,100
2017-06-22,CDLDOJI,100
2017-06-22,CDLGAPSIDESIDEWHITE,-100
2017-06-22,CDLTAKURI,100
2017-06-22,CDLLONGLEGGEDDOJI,100
2017-06-22,CDLDRAGONFLYDOJI,100
2017-06-23,CDLRICKSHAWMAN,100
2017-06-23,CDLLONGLEGGEDDOJI,100
2017-06-23,CDLDOJI,100
2017-06-23,CDLDRAGONFLYDOJI,100
2017-06-23,CDLTAKURI,100
2017-06-26,CDLRICKSHAWMAN,100
2017-06-26,CDLDOJI,100
2017-06-26,CDLLONGLEGGEDDOJI,100
2017-06-27,CDLRICKSHAWMAN,100
2017-06-27,CDLDOJI,100
2017-06-27,CDLLONGLEGGEDDOJI,100
2017-06-28,CDLLONGLEGGEDDOJI,100
2017-06-28,CDLDOJI,100
2017-06-29,CDLDOJI,100
2017-06-29,CDLLONGLEGGEDDOJI,100
2017-06-29,CDLTAKURI,100
2017-06-29,CDLTRISTAR,100
2017-06-29,CDLDRAGONFLYDOJI,100
2017-06-30,CDLLONGLEGGEDDOJI,100
2017-06-30,CDLDOJI,100
2017-06-30,CDLGAPSIDESIDEWHITE,100
2017-06-30,CDLTAKURI,100
2017-06-30,CDLDRAGONFLYDOJI,100
2017-07-03,CDLDRAGONFLYDOJI,100
2017-07-03,CDLDOJI,100
2017-07-03,CDLTAKURI,100
2017-07-03,CDLLONGLEGGEDDOJI,100
2017-07-04,CDLDOJI,100
2017-07-04,CDLLONGLEGGEDDOJI,100
2017-07-04,CDLTAKURI,100
2017-07-04,CDLDRAGONFLYDOJI,100
2017-07-05,CDLDOJI,100
2017-07-05,CDLTRISTAR,-100
2017-07-05,CDLLONGLEGGEDDOJI,100
2017-07-06,CDLDRAGONFLYDOJI,100
2017-07-06,CDLTAKURI,100
2017-07-06,CDLLONGLEGGEDDOJI,100
2017-07-06,CDLTRISTAR,100
2017-07-06,CDLDOJI,100
2017-07-07,CDLTRISTAR,-100
2017-07-07,CDLTAKURI,100
2017-07-07,CDLDOJI,100
2017-07-07,CDLDRAGONFLYDOJI,100
2017-07-07,CDLLONGLEGGEDDOJI,100
2017-07-10,CDLTAKURI,100
2017-07-10,CDLDRAGONFLYDOJI,100
2017-07-10,CDLLONGLEGGEDDOJI,100
2017-07-10,CDLTRISTAR,100
2017-07-10,CDLDOJI,100
2017-07-11,CDLTRISTAR,-100
2017-07-11,CDLDOJI,100
2017-07-11,CDLRICKSHAWMAN,100
2017-07-11,CDLLONGLEGGEDDOJI,100
2017-07-12,CDLLONGLEGGEDDOJI,100
2017-07-12,CDLDOJI,100
2017-07-12,CDLRICKSHAWMAN,100
2017-07-12,CDLGAPSIDESIDEWHITE,-100
2017-07-13,CDLLONGLEGGEDDOJI,100
2017-07-13,CDLDOJI,100
2017-07-13,CDLRICKSHAWMAN,100
2017-07-14,CDLLONGLEGGEDDOJI,100
2017-07-14,CDLDOJI,100
2017-07-14,CDLDRAGONFLYDOJI,100
2017-07-14,CDLTAKURI,100
2017-07-17,CDLDRAGONFLYDOJI,100
2017-07-17,CDLTRISTAR,100
2017-07-17,CDLTAKURI,100
2017-07-17,CDLDOJI,100
2017-07-17,CDLLONGLEGGEDDOJI,100
2017-07-18,CDLLONGLEGGEDDOJI,100
2017-07-18,CDLDOJI,100
2017-07-19,CDLLONGLEGGEDDOJI,100
2017-07-19,CDLDOJI,100
2017-07-19,CDLTRISTAR,-100
2017-07-20,CDLLONGLEGGEDDOJI,100
2017-07-20,CDLTAKURI,100
2017-07-20,CDLDOJI,100
2017-07-20,CDLTRISTAR,100
2017-07-20,CDLDRAGONFLYDOJI,100
2017-07-21,CDLHIKKAKE,-100
2017-07-21,CDLTAKURI,100
2017-07-21,CDLDOJI,100
2017-07-21,CDLLONGLEGGEDDOJI,100
2017-07-21,CDLDRAGONFLYDOJI,100
2017-07-24,CDLLONGLEGGEDDOJI,100
2017-07-24,CDLDOJI,100
2017-07-24,CDLTRISTAR,-100
2017-07-25,CDLRICKSHAWMAN,100
2017-07-25,CDLDOJI,100
2017-07-25,CDLLONGLEGGEDDOJI,100
2017-07-26,CDLLONGLEGGEDDOJI,100
2017-07-26,CDLDOJI,100
2017-07-26,CDLTRISTAR,100
2017-07-27,CDLLONGLEGGEDDOJI,100
2017-07-27,CDLDOJI,100
2017-07-27,CDLTRISTAR,-100
2017-07-27,CDLRICKSHAWMAN,100
2017-07-28,CDLDOJI,100
2017-07-28,CDLHIKKAKE,100
2017-07-28,CDLLONGLEGGEDDOJI,100
2017-07-28,CDLRICKSHAWMAN,100
2017-07-31,CDLRICKSHAWMAN,100
2017-07-31,CDLLONGLEGGEDDOJI,100
2017-07-31,CDLTRISTAR,100
2017-07-31,CDLDOJI,100
2017-08-01,CDLDOJI,100
2017-08-01,CDLTRISTAR,-100
2017-08-01,CDLRICKSHAWMAN,100
2017-08-01,CDLLONGLEGGEDDOJI,100
2017-08-02,CDLLONGLEGGEDDOJI,100
2017-08-02,CDLRICKSHAWMAN,100
2017-08-02,CDLDOJI,100
2017-08-03,CDLLONGLEGGEDDOJI,100
2017-08-03,CDLGAPSIDESIDEWHITE,-100
2017-08-03,CDLRICKSHAWMAN,100
2017-08-03,CDLDOJI,100
2017-08-04,CDLDOJI,100
2017-08-04,CDLLONGLEGGEDDOJI,100
2017-08-04,CDLRICKSHAWMAN,100
2017-08-07,CDLRICKSHAWMAN,100
2017-08-07,CDLLONGLEGGEDDOJI,100
2017-08-07,CDLGAPSIDESIDEWHITE,100
2017-08-07,CDLDOJI,100
2017-08-08,CDLLONGLEGGEDDOJI,100
2017-08-08,CDLDOJI,100
2017-08-08,CDLGRAVESTONEDOJI,100
2017-08-09,CDLLONGLEGGEDDOJI,100
2017-08-09,CDLDOJI,100
2017-08-09,CDLTRISTAR,100
2017-08-10,CDLDOJI,100
2017-08-10,CDLRICKSHAWMAN,100
2017-08-10,CDLTRISTAR,-100
2017-08-10,CDLLONGLEGGEDDOJI,100
2017-08-11,CDLLONGLEGGEDDOJI,100
2017-08-11,CDLGRAVESTONEDOJI,100
2017-08-11,CDLDOJI,100
2017-08-11,CDLHIKKAKE,-100
2017-08-11,CDLTRISTAR,100
2017-08-14,CDLRICKSHAWMAN,100
2017-08-14,CDLDOJI,100
2017-08-14,CDLLONGLEGGEDDOJI,100
2017-08-15,CDLDRAGONFLYDOJI,100
2017-08-15,CDLDOJI,100
2017-08-15,CDLTAKURI,100
2017-08-15,CDLLONGLEGGEDDOJI,100
2017-08-16,CDLDOJI,100
2017-08-16,CDLTRISTAR,-100
2017-08-16,CDLLONGLEGGEDDOJI,100
2017-08-17,CDLDOJI,100
2017-08-17,CDLGRAVESTONEDOJI,100
2017-08-17,CDLLONGLEGGEDDOJI,100
2017-08-18,CDLDOJI,100
2017-08-18,CDLRICKSHAWMAN,100
2017-08-18,CDLLONGLEGGEDDOJI,100
2017-08-21,CDLTRISTAR,100
2017-08-21,CDLRICKSHAWMAN,100
2017-08-21,CDLGAPSIDESIDEWHITE,-100
2017-08-21,CDLDOJI,100
2017-08-21,CDLLONGLEGGEDDOJI,100
2017-08-21,CDLGRAVESTONEDOJI,100
2017-08-22,CDLTRISTAR,-100
2017-08-22,CDLRICKSHAWMAN,100
2017-08-22,CDLLONGLEGGEDDOJI,100
2017-08-22,CDLDOJI,100
2017-08-22,CDLHIKKAKE,100
2017-08-23,CDLLONGLEGGEDDOJI,100
2017-08-23,CDLDRAGONFLYDOJI,100
2017-08-23,CDLDOJI,100
2017-08-23,CDLTAKURI,100
2017-08-24,CDLLONGLEGGEDDOJI,100
2017-08-24,CDLDRAGONFLYDOJI,100
2017-08-24,CDLDOJI,100
2017-08-24,CDLTAKURI,100
2017-08-25,CDLLONGLEGGEDDOJI,100
2017-08-25,CDLDOJI,100
2017-08-25,CDLRICKSHAWMAN,100
2017-08-28,CDLDOJI,100
2017-08-28,CDLLONGLEGGEDDOJI,100
2017-08-28,CDLRICKSHAWMAN,100
2017-08-29,CDLDOJI,100
2017-08-29,CDLGAPSIDESIDEWHITE,-100
2017-08-29,CDLLONGLEGGEDDOJI,100
2017-08-29,CDLRICKSHAWMAN,100
2017-08-30,CDLLONGLEGGEDDOJI,100
2017-08-30,CDLRICKSHAWMAN,100
2017-08-30,CDLDOJI,100
2017-08-31,CDLLONGLEGGEDDOJI,100
2017-08-31,CDLDOJI,100
2017-09-01,CDLTAKURI,100
2017-09-01,CDLGAPSIDESIDEWHITE,100
2017-09-01,CDLDOJI,100
2017-09-01,CDLDRAGONFLYDOJI,100
2017-09-01,CDLLONGLEGGEDDOJI,100
2017-09-04,CDLDOJI,100
2017-09-04,CDLLONGLEGGEDDOJI,100
2017-09-05,CDLRICKSHAWMAN,100
2017-09-05,CDLDOJI,100
2017-09-05,CDLGAPSIDESIDEWHITE,-100
2017-09-05,CDLTRISTAR,100
2017-09-05,CDLLONGLEGGEDDOJI,100
2017-09-06,CDLRICKSHAWMAN,100
2017-09-06,CDLDOJI,100
2017-09-06,CDLLONGLEGGEDDOJI,100
2017-09-07,CDLDOJI,100
2017-09-07,CDLHIKKAKE,100
2017-09-07,CDLTRISTAR,-100
2017-09-07,CDLLONGLEGGEDDOJI,100
2017-09-07,CDLRICKSHAWMAN,100
2017-09-08,CDLDOJI,100
2017-09-08,CDLLONGLEGGEDDOJI,100
2017-09-08,CDLGAPSIDESIDEWHITE,-100
2017-09-11,CDLDOJI,100
2017-09-11,CDLLONGLEGGEDDOJI,100
2017-09-11,CDLRICKSHAWMAN,100
2017-09-12,CDLGAPSIDESIDEWHITE,-100
2017-09-12,CDLHIKKAKE,100
2017-09-12,CDLDOJI,100
2017-09-12,CDLLONGLEGGEDDOJI,100
2017-09-13,CDLDOJI,100
2017-09-13,CDLLONGLEGGEDDOJI,100
2017-09-13,CDLRICKSHAWMAN,100
2017-09-14,CDLDOJI,100
2017-09-14,CDLGAPSIDESIDEWHITE,-100
2017-09-14,CDLTRISTAR,100
2017-09-14,CDLLONGLEGGEDDOJI,100
2017-09-14,CDLRICKSHAWMAN,100
2017-09-15,CDLRICKSHAWMAN,100
2017-09-15,CDLLONGLEGGEDDOJI,100
2017-09-15,CDLTRISTAR,-100
2017-09-15,CDLDOJI,100
2017-09-18,CDLLONGLEGGEDDOJI,100
2017-09-18,CDLDOJI,100
2017-09-19,CDLDOJI,100
2017-09-19,CDLTRISTAR,100
2017-09-19,CDLRICKSHAWMAN,100
2017-09-19,CDLLONGLEGGEDDOJI,100
2017-09-20,CDLDOJI,100
2017-09-20,CDLLONGLEGGEDDOJI,100
2017-09-20,CDLTRISTAR,-100
2017-09-21,CDLDOJI,100
2017-09-21,CDLLONGLEGGEDDOJI,100
2017-09-21,CDLTRISTAR,100
2017-09-22,CDLTAKURI,100
2017-09-22,CDLDRAGONFLYDOJI,100
2017-09-22,CDLTRISTAR,-100
2017-09-22,CDLDOJI,100
2017-09-22,CDLLONGLEGGEDDOJI,100
2017-09-25,CDLRICKSHAWMAN,100
2017-09-25,CDLDOJI,100
2017-09-25,CDLLONGLEGGEDDOJI,100
2017-09-26,CDLRICKSHAWMAN,100
2017-09-26,CDLDOJI,100
2017-09-26,CDLLONGLEGGEDDOJI,100
2017-09-27,CDLLONGLEGGEDDOJI,100
2017-09-27,CDLRICKSHAWMAN,100
2017-09-27,CDLDOJI,100
2017-09-27,CDLGRAVESTONEDOJI,100
2017-09-28,CDLLONGLEGGEDDOJI,100
2017-09-28,CDLGAPSIDESIDEWHITE,-100
2017-09-28,CDLDOJI,100
2017-09-28,CDLRICKSHAWMAN,100
2017-09-29,CDLLONGLEGGEDDOJI,100
2017-09-29,CDLDOJI,100
2017-10-02,CDLRICKSHAWMAN,100
2017-10-02,CDLDOJI,100
2017-10-02,CDLLONGLEGGEDDOJI,100
2017-10-03,CDLTAKURI,100
2017-10-03,CDLDOJI,100
2017-10-03,CDLLONGLEGGEDDOJI,100
2017-10-03,CDLTRISTAR,-100
2017-10-03,CDLDRAGONFLYDOJI,100
2017-10-05,CDLTRISTAR,100
2017-10-05,CDLLONGLEGGEDDOJI,100
2017-10-05,CDLDOJI,100
2017-10-05,CDLRICKSHAWMAN,100
2017-10-06,CDLDOJI,100
2017-10-06,CDLTAKURI,100
2017-10-06,CDLTRISTAR,-100
2017-10-06,CDLDRAGONFLYDOJI,100
2017-10-06,CDLLONGLEGGEDDOJI,100
2017-10-11,CDLDRAGONFLYDOJI,100
2017-10-11,CDLLONGLEGGEDDOJI,100
2017-10-11,CDLTAKURI,100
2017-10-11,CDLGAPSIDESIDEWHITE,-100
2017-10-11,CDLDOJI,100
2017-10-12,CDLLONGLEGGEDDOJI,100
2017-10-12,CDLDOJI,100
2017-10-12,CDLTAKURI,100
2017-10-12,CDLDRAGONFLYDOJI,100
2017-10-13,CDLDOJI,100
2017-10-13,CDLLONGLEGGEDDOJI,100
2017-10-13,CDLGAPSIDESIDEWHITE,-100
2017-10-13,CDLRICKSHAWMAN,100
2017-10-13,CDLTAKURI,100
2017-10-13,CDLDRAGONFLYDOJI,100
2017-10-16,CDLLONGLEGGEDDOJI,100
2017-10-16,CDLDRAGONFLYDOJI,100
2017-10-16,CDLDOJI,100
2017-10-16,CDLGAPSIDESIDEWHITE,-100
2017-10-16,CDLTAKURI,100
2017-10-17,CDLRICKSHAWMAN,100
2017-10-17,CDLDOJI,100
2017-10-17,CDLLONGLEGGEDDOJI,100
2017-10-18,CDLDOJI,100
2017-10-18,CDLRICKSHAWMAN,100
2017-10-18,CDLLONGLEGGEDDOJI,100
2017-10-19,CDLDOJI,100
2017-10-19,CDLLONGLEGGEDDOJI,100
2017-10-20,CDLRICKSHAWMAN,100
2017-10-20,CDLDOJI,100
2017-10-20,CDLHIKKAKE,100
2017-10-20,CDLLONGLEGGEDDOJI,100
